"course_avg","school","class","gender","ethnicity","parent","grand","hrs_work","emp_on","emp_off","tx_birth","tx_hs","version","must"
95.4,"ACUP","FR","0","Hisp","Y","Y","11-19","N","N","Y","Y","v78",17
82.9,"ACUP","FR","0","White","Y","N","0","N","N","Y","Y","v87",1
96,"ACUP","FR","1","White","Y","N","0","N","N","Y","Y","v87",16
73,"ACUP","JR","1","Other","Y","Other","0","N","N","Y","Y","v78",14
85.7,"ACUP","FR","0","White","Y","N","0","N","N","Y","Y","v87",13
94.6,"ACUP","FR","0","White","Y","Y","0","N","N","Y","Y","v78",17
94.7,"ACUP","FR","0","White","Y","Other","0","N","N","Y","Y","v87",17
92.7,"ACUP","FR","0","White","Y","Y","0","N","N","Y","Y","v87",13
59.3,"ACUP","SO","1","White","Y","Y","11-19","N","Y","Y","Y","v78",9
73.4,"ACUP","SO","0","Hisp","N","N","0","N","N","Y","Y","v78",6
98.3,"ACUP","FR","1","Asian","Y","Y","0","N","N","Y","Y","v87",17
72.5,"ACUP","SO","1","Hisp","Y","N","0","N","N","Y","Y","v78",17
70.2,"ACUP","SO","1","White","N","N","0","N","N","Y","Y","v78",5
89.5,"ACUP","FR","0","Hisp","N","N","0","N","N","Y","Y","v87",10
81.2,"ACUP","SO","0","White","Y","Y","0","N","N","Y","Y","v78",11
73.5,"ACUP","FR","1","White","Y","Y","0","N","N","Y","Y","v78",14
65.3,"ACUP","JR","1","Hisp","Y","Y","1-10","N","N","Y","Y","v78",4
64.1,"ACUP","SO","0","Black","Y","Y","20-29","N","Y","Y","Y","v78",2
66.9,"ACUP","FR","1","White","N","N","0","N","N","Y","Y","v87",11
91.5,"ACUP","FR","0","White","Y","Y","0","N","N","Y","Y","v78",13
89.4,"ACUP","SR","1","Hisp","Y","Y","11-19","N","Y","Y","N","v78",11
83.4,"ACUP","FR","0","Black","Y","Y","0","N","N","Y","Y","v87",11
86.6,"ACUP","FR","0","Hisp","Y","N","0","N","N","Y","Y","v78",10
93.9,"ACUP","FR","0","White","Y","Y","0","N","N","Y","Y","v87",18
80.9,"ACUP","SO","1","Hisp","N","N","20-29","N","Y","Y","Y","v87",10
55.8,"ACUP","SO","1","White","Y","N","0","N","N","Y","Y","v78",6
90.1,"ACUP","SR","0","White","Y","Y","0","N","N","Y","Y","v87",10
60.2,"ACUP","SO","0","Hisp","Y","Y","0","N","N","Y","Y","v87",0
76,"ACUP","SO","1","White","Y","Y","11-19","Y","Y","Y","Y","v87",11
91.6,"ACUP","FR","0","White","Y","Y","0","N","N","Y","Y","v87",11
93.8,"ACUP","FR","0","White","Y","Other","0","N","N","Y","Y","v78",11
92.4,"ACUP","FR","0","Hisp","Y","N","0","N","N","Y","N","v87",16
72.4,"ACUP","SO","0","White","Y","Y","0","N","N","Y","N","v87",7
83.2,"ACUP","FR","0","Asian","N","N","11-19","N","N","Y","Y","v87",8
54.5,"ACUP","SR","0","Hisp","N","N","0","N","N","Y","N","v78",6
89.3,"ACUP","SR","1","White","Y","N","1-10","N","Y","Y","Y","v78",9
91.9,"ACUP","SR","1","White","Y","Y","11-19","N","Y","Y","Y","v87",9
75.2,"ACUP","FR","1","White","Y","Other","0","N","N","Y","Y","v78",6
78.6,"ACUP","FR","1","White","N","N","0","N","N","Y","Y","v87",9
90.8,"ACUP","SO","1","White","Y","Other","0","N","N","Y","Y","v78",9
85.2,"ACUP","FR","0","Black","Y","N","0","N","N","Y","Y","v78",1
91.3,"ACUP","SO","1","White","Y","Other","0","N","N","Y","Y","v87",8
78.8,"ACUP","FR","1","White","Y","N","0","N","N","Y","Y","v78",15
63.6,"ACUP","FR","1","Hisp","N","N","0","N","N","Y","Y","v78",13
76.1,"ACUP","SO","1","Hisp","Y","Y","11-19","N","Y","Y","Y","v78",7
92.6,"ACUP","JR","1","White","Y","Y","0","N","N","Y","N","v78",12
92.6,"ACUP","SR","1","White","Y","Y","0","N","N","Y","Y","v87",16
85.6,"ACUP","FR","0","White","Y","Other","11-19","N","Y","Y","Y","v78",8
70,"ACUP","FR","0","White","N","N","0","N","N","Y","Y","v78",2
73,"ACUP","FR","1","White","Y","Other","0","N","N","Y","Y","v87",5
94.6,"ACUP","FR","0","White","Y","Y","0","N","N","Y","Y","v78",14
92.8,"ACUP","SO","0","White","Y","Y","0","N","N","Y","Y","v78",4
56.3,"ACUP","SO","1","Hisp","N","N","0","N","N","Y","Y","v78",3
66.9,"ACUP","SO","1","Black","N","N","1-10","Y","N","N","Y","v78",4
96.5,"ACUP","FR","1","White","Y","N","0","N","N","Y","Y","v87",17
87.2,"ACUP","FR","0","White","Y","Y","0","N","N","Y","Y","v78",14
85.8,"ACUP","FR","0","White","Y","Y","0","N","N","Y","Y","v87",17
95.2,"ACUP","FR","0","White","Y","Y","0","N","N","Y","Y","v78",15
68.5,"ACUP","FR","1","Hisp","Y","N","11-19","Y","Y","Y","Y","v87",7
81,"ACUP","FR","1","Asian","Y","N","0","N","N","Y","Y","v87",5
85.4,"ACUP","FR","0","White","Y","Y","0","N","N","Y","Y","v87",9
70.8,"ACUP","FR","0","Hisp","Y","Y","0","N","N","Y","Y","v78",1
95.5,"ACUP","SO","1","White","Y","N","0","N","N","Y","Y","v87",12
86.7,"ACUP","FR","1","White","Y","Other","0","N","N","Y","Y","v78",15
78,"ACUP","SO","1","White","Y","Y","0","N","N","Y","Y","v87",7
77.5,"ACUP","FR","0","White","Y","Y","0","N","N","Y","Y","v87",13
45.8,"ACUP","FR","1","Hisp","Other","Other","11-19","Y","N","Y","Y","v87",4
85.1,"ACUP","SO","0","White","Y","Y","0","N","N","Y","Y","v78",10
70.2,"ACUP","SO","0","Hisp","Y","Other","0","N","N","Y","Y","v87",2
72.4,"ACUP","SO","1","White","N","N","0","N","N","Y","Y","v78",13
76.8,"ACUP","SO","1","White","Y","Y","0","N","N","Y","N","v78",11
94.5,"ACUP","FR","0","White","Y","Y","0","N","N","Y","Y","v78",11
81.3,"ACUP","JR","1","White","Y","Y","0","N","N","Y","Y","v78",9
72.4,"ACUP","SO","1","White","Y","Y","0","N","N","Y","Y","v78",9
95.8,"ACUP","FR","1","Asian","Y","N","0","N","N","Y","N","v78",19
80.4,"ACUP","SO","0","Hisp","Y","Other","11-19","Y","Y","Y","Y","v87",4
83.9,"ACUP","FR","1","Black","Y","Other","0","N","N","Y","Y","v87",17
88.7,"ACUP","FR","0","White","Y","Y","0","N","N","Y","Y","v87",17
81.2,"ACUP","FR","1","White","N","N","0","N","N","Y","Y","v78",15
83.4,"ACUP","FR","1","White","Y","Other","0","N","N","Y","Y","v78",13
70.1,"ACUP","SR","1","White","Y","Y","0","N","N","Y","Y","v78",12
68.1,"ACUP","FR","0","Hisp","Y","N","0","N","N","Y","Y","v87",6
88.6,"ACUP","FR","0","White","Y","Y","0","N","N","Y","Y","v87",11
95.5,"ACUP","FR","0","White","Y","Other","0","N","N","Y","Y","v78",7
95.7,"ACUP","FR","1","White","Y","Other","0","N","N","Y","Y","v87",18
86,"ACUP","JR","0","Black","Y","Other","20-29","N","Y","Y","N","v78",9
91.5,"ACUP","FR","1","White","Y","Y","0","N","N","Y","Y","v87",9
94.3,"ACUP","FR","1","White","Y","Y","1-10","N","Y","Y","Y","v87",20
83.2,"ACUP","SO","0","White","Y","Y","1-10","Y","N","Y","N","v78",15
88.9,"ACUP","FR","0","White","Y","Y","0","N","N","Y","N","v78",16
81.9,"ACUP","SR","0","Black","N","N","0","N","N","Y","N","v87",7
92.4,"ACUP","SO","0","White","Y","Y","0","N","N","Y","Y","v78",5
93.1,"ACUP","FR","1","White","Y","Y","0","N","N","Y","Y","v78",13
92.2,"ACUP","FR","0","White","Y","Y","0","N","N","Y","Y","v87",5
86.9,"ACUP","FR","0","White","Y","Other","0","N","N","Y","Y","v87",14
92.4,"ACUP","SO","1","White","Y","N","0","N","N","Y","Y","v87",14
76.8,"ACUP","FR","1","Hisp","Y","N","0","N","N","Y","Y","v87",8
42.8,"ACUP","FR","0","Black","Y","N","0","N","N","Y","Y","v87",3
61.3,"ACUP","SO","0","White","Y","Other","0","N","N","Y","Y","v78",7
96.4,"ACUP","FR","1","Hisp","Y","Y","0","N","N","Y","Y","v87",18
84.3,"ACUP","FR","0","White","Y","Y","0","N","N","Y","Y","v78",6
70.7,"ACUP","FR","0","White","Y","Y","0","N","N","Y","Y","v78",6
92.5,"ACUP","FR","1","White","Y","Other","0","N","N","Y","Y","v78",14
71.1,"ACUP","FR","1","Black","N","Y","0","N","N","Y","Y","v87",8
92.9,"ACUP","FR","1","White","Y","N","0","N","N","Y","Y","v78",14
81,"ACUP","SO","0","White","Y","Y","0","N","N","Y","Y","v87",6
95.3,"ACUP","FR","1","Other","Y","Y","0","N","N","Y","Y","v78",7
92,"ACUP","SO","1","White","Y","Y","0","N","N","Y","Y","v87",4
62.2,"TAMSA","FR","0","Hisp","Y","N","0","N","N","Y","Y","v87",0
44.2,"TAMSA","SO","1","White","Y","Other","11-19","N","Y","Y","Y","v78",1
76.7,"TAMSA","JR","0","Black","Y","Other","0","N","N","Y","Y","v78",1
71.6,"TAMSA","SO","0","Hisp","Y","N","11-19","Y","N","Y","Y","v87",0
68.1,"TAMSA","SO","0","Hisp","Other","N","0","N","N","N","N","v87",7
74.1,"TAMSA","JR","1","Hisp","Y","N","30-39","N","Y","N","Y","v78",2
57.4,"TAMSA","SO","0","Hisp","Y","Y","11-19","Y","N","Y","Y","v78",5
46.1,"TAMSA","JR","0","White","Y","Y","20-29","N","Y","N","Y","v78",0
72.3,"TAMSA","SO","0","Hisp","N","N","0","N","N","Y","Y","v87",0
46.2,"TAMSA","SO","1","Hisp","Y","Y","0","N","N","Y","Y","v78",8
43.2,"TAMSA","JR","0","Hisp","N","N","30-39","N","Y","Y","Y","v78",3
56.4,"TAMSA","SO","0","Hisp","N","N","0","N","N","Y","Y","v87",7
66.6,"TAMSA","JR","1","White","Y","N","0","N","N","N","Y","v78",7
68.3,"TAMSA","JR","0","Hisp","N","N","30-39","N","Y","N","Y","v87",2
38.1,"TAMSA","JR","0","Hisp","N","N","0","N","N","N","Y","v87",2
47.8,"TAMSA","SO","1","Black","Y","Other","20-29","N","Y","Y","Y","v87",1
64.3,"TAMSA","SO","1","Hisp","Y","N","30-39","N","Y","N","N","v78",1
31.3,"TAMSA","JR","0","Hisp","N","N","30-39","N","Y","Y","Y","v78",0
47.8,"TAMSA","SO","0","Mixed","Y","N","11-19","N","Y","Y","Y","v87",2
65,"TAMSA","SO","1","Hisp","N","N","0","N","N","Y","Y","v87",1
66,"TAMSA","SO","0","Hisp","N","N","0","N","N","Y","N","v87",2
34,"TAMSA","FR","0","Hisp","Y","N","0","N","N","Y","Y","v87",1
67,"TAMSA","JR","0","White","Y","Y","30-39","N","Y","Y","Y","v87",2
76,"TAMSA","JR","0","Hisp","Y","N","30-39","N","Y","N","Y","v87",7
80,"TAMSA","JR","0","Black","N","N","30-39","N","Y","N","N","v78",4
85,"TAMSA","SO","0","Hisp","N","N","20-29","Y","N","Y","Y","v87",2
70,"TAMSA","SO","0","Hisp","N","Other","0","Y","N","Y","Y","v78",10
74,"TAMSA","JR","0","Hisp","N","N","0","N","N","Y","Y","v87",4
94,"TAMSA","FR","0","Mixed","N","N","0","N","N","Y","Y","v87",8
109,"TAMSA","FR","1","White","N","N","0","N","N","Y","Y","v78",14
54,"TAMSA","FR","1","Hisp","Y","N","20-29","N","Y","Y","Y","v78",3
72,"TAMSA","JR","0","White","N","Other","1-10","N","Y","N","N","v78",9
90,"TAMSA","JR","0","Hisp","N","N","30-39","N","Y","N","Y","v78",9
48,"TAMSA","JR","1","Hisp","N","Other","30-39","N","Y","N","Y","v87",4
89,"TAMSA","SO","1","Hisp","Y","N","11-19","N","Y","Y","Y","v87",1
55,"TAMSA","SO","0","Hisp","Y","Y","1-10","N","Y","Y","Y","v78",1
74,"TAMSA","SO","0","Hisp","N","N","20-29","N","Y","Y","Y","v78",8
86,"TAMSA","SR","1","Black","N","N","30-39","N","Y","Y","Y","v87",3
96.1,"TAMU","SO","0","White","Y","Y","0","N","N","Y","Y","v78",4
46.6,"TAMU","FR","0","Hisp","N","N","0","N","N","Y","Y","v87",2
86.8,"TAMU","FR","1","Mixed","Y","Other","0","N","N","Y","Y","v87",16
91,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v87",15
93.2,"TAMU","FR","1","White","Y","N","0","N","N","Y","Y","v78",17
92.6,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v87",16
66.3,"TAMU","FR","0","Hisp","Y","N","0","N","N","Y","Y","v87",5
57.2,"TAMU","FR","0","White","Y","Other","1-10","N","Y","Y","Y","v78",7
66.7,"TAMU","FR","0","Hisp","N","N","0","N","N","Y","Y","v87",11
86.7,"TAMU","FR","1","White","Y","N","0","N","N","Y","Y","v87",12
51.2,"TAMU","SO","1","Black","Y","Y","11-19","Y","N","Y","N","v78",2
91.7,"TAMU","FR","0","Black","Y","Y","0","N","N","Y","Y","v78",15
63.7,"TAMU","FR","0","Hisp","Y","N","0","N","N","Y","Y","v78",4
82.4,"TAMU","FR","1","Hisp","N","Y","1-10","Y","N","Y","Y","v78",16
70.7,"TAMU","FR","0","White","Y","N","0","N","N","Y","Y","v87",8
73.8,"TAMU","FR","0","Hisp","Y","Y","0","N","N","Y","N","v87",9
94.5,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v78",10
87.3,"TAMU","FR","0","White","Y","Other","0","N","N","Y","Y","v87",14
89.4,"TAMU","FR","1","White","Y","Y","0","N","N","Y","Y","v87",19
87.8,"TAMU","FR","0","White","Y","Other","20-29","N","Y","Y","Y","v78",17
79.1,"TAMU","FR","1","White","N","N","0","N","N","Y","Y","v87",13
79.2,"TAMU","SO","0","White","N","Other","0","N","N","Y","Y","v78",11
89.5,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v87",10
68.9,"TAMU","FR","0","Black","Y","Y","0","N","N","N","Y","v87",7
66.6,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v78",11
89.4,"TAMU","SO","0","White","Y","Y","0","N","N","Y","Y","v87",17
81.8,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v87",14
67.7,"TAMU","FR","0","Mixed","Y","N","20-29","Y","N","Y","N","v78",14
88,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v78",15
79.3,"TAMU","FR","1","White","Y","Y","0","N","N","Y","Y","v78",11
78.9,"TAMU","FR","0","White","Y","N","0","N","N","Y","Y","v87",14
88.3,"TAMU","FR","1","White","Y","Y","0","N","N","Y","Y","v78",10
97.3,"TAMU","SO","1","White","Y","Y","1-10","N","Y","Y","Y","v78",17
74.7,"TAMU","SO","1","White","Y","Y","0","N","N","Y","Y","v87",3
96.7,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v87",11
70.7,"TAMU","FR","0","White","N","N","0","N","N","Y","Y","v78",5
63.2,"TAMU","FR","1","White","Y","N","0","N","N","Y","Y","v87",6
91.5,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v78",18
94.3,"TAMU","FR","1","Mixed","Y","Y","0","N","N","Y","Y","v87",17
75.6,"TAMU","SO","1","White","Other","Y","0","N","N","Y","Y","v78",5
99.2,"TAMU","FR","0","White","Y","Other","0","N","N","Y","Y","v78",11
81.3,"TAMU","FR","1","White","Y","Other","0","N","N","Y","Y","v87",15
58.9,"TAMU","FR","1","White","Y","Y","0","N","N","Y","Y","v78",1
92.6,"TAMU","FR","0","White","Y","Other","0","N","N","Y","Y","v78",15
84.2,"TAMU","FR","0","White","N","N","0","N","N","Y","Y","v78",14
92.5,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v87",18
92.5,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v78",17
72.9,"TAMU","FR","0","Mixed","Y","Y","0","N","N","Y","Y","v78",4
91.7,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v78",15
78.9,"TAMU","FR","1","White","Y","N","0","N","N","Y","Y","v87",14
77.1,"TAMU","FR","0","Black","N","N","0","N","N","Y","N","v87",2
83.1,"TAMU","SO","1","White","Y","Y","0","N","N","Y","Y","v78",15
81,"TAMU","FR","0","Asian","Y","N","0","N","N","Y","Y","v87",13
71.8,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v87",9
84.4,"TAMU","FR","0","White","Y","Y","1-10","Y","N","Y","Y","v87",11
95.4,"TAMU","FR","0","White","Y","N","0","N","N","Y","Y","v87",16
92.6,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v78",7
89,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v78",10
82.1,"TAMU","FR","0","Mixed","Y","Y","0","N","N","Y","Y","v78",12
85.5,"TAMU","SO","0","White","Y","N","11-19","Y","N","Y","Y","v78",14
96.3,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v78",15
75.6,"TAMU","FR","1","White","Y","Y","0","N","N","Y","Y","v87",14
83.1,"TAMU","FR","1","Hisp","Y","Y","0","N","N","Y","Y","v78",13
85.2,"TAMU","FR","1","White","Y","Y","0","N","N","Y","Y","v87",17
87.9,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v87",12
85.7,"TAMU","FR","1","Hisp","N","Other","0","N","N","Y","Y","v87",8
65.5,"TAMU","FR","0","Mixed","N","N","0","N","N","Y","Y","v78",7
62.4,"TAMU","FR","0","Hisp","N","N","0","N","N","Y","Y","v78",15
87.2,"TAMU","FR","1","White","Y","Y","0","N","N","Y","Y","v78",15
77.1,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v78",13
93,"TAMU","FR","0","Mixed","Y","N","0","N","N","Y","Y","v78",13
80.3,"TAMU","FR","1","White","Y","Y","0","N","N","Y","Y","v87",9
76.2,"TAMU","FR","0","Other","Y","Y","0","N","N","Y","Y","v87",18
72,"TAMU","JR","0","Asian","N","N","0","N","N","Y","Y","v78",13
90.7,"TAMU","FR","1","White","Y","Y","0","N","N","Y","Y","v87",19
92.5,"TAMU","FR","0","Asian","Y","Other","0","N","N","Y","Y","v78",14
50.4,"TAMU","FR","0","Mixed","Y","Y","0","N","N","Y","Y","v78",12
81.3,"TAMU","SO","0","Asian","Y","Y","0","N","N","Y","Y","v87",16
86.9,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v87",6
83.1,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v87",11
77.8,"TAMU","FR","0","Mixed","Y","Y","0","N","N","Y","Y","v87",13
86.6,"TAMU","FR","1","White","Y","Y","0","N","N","Y","Y","v78",15
68.2,"TAMU","FR","0","White","Y","Other","0","N","N","Y","Y","v87",8
67.6,"TAMU","FR","1","White","Y","Other","0","N","N","Y","Y","v78",12
90.7,"TAMU","FR","0","White","N","Other","0","N","N","Y","Y","v87",16
94.2,"TAMU","SO","1","White","Y","N","0","N","N","Y","Y","v78",13
90.8,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v78",16
96.5,"TAMU","FR","0","Other","Y","Y","0","N","N","Y","Y","v87",17
81.5,"TAMU","SO","1","Black","Y","Y","0","N","N","Y","Y","v78",16
73.3,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v78",11
80.1,"TAMU","FR","0","Hisp","Y","Y","0","N","N","Y","Y","v87",14
88.1,"TAMU","FR","1","White","Y","Other","0","N","N","Y","Y","v87",10
56.5,"TAMU","SO","0","White","N","N","0","N","N","Y","Y","v78",3
77.2,"TAMU","JR","0","Hisp","N","N","20-29","N","Y","Y","Y","v78",12
76.8,"TAMU","FR","1","White","Y","Y","0","N","N","Y","N","v87",16
79.3,"TAMU","SO","0","White","Y","Y","1-10","N","Y","Y","Y","v78",17
95.5,"TAMU","FR","1","White","Y","Y","0","N","N","Y","Y","v87",13
80.4,"TAMU","FR","0","Hisp","Y","Y","0","N","N","Y","Y","v78",17
87.6,"TAMU","SO","1","White","Y","N","11-19","Y","Y","Y","Y","v87",11
72.3,"TAMU","FR","1","White","Y","Y","0","N","N","Y","Y","v87",13
65,"TAMU","SO","0","White","Y","N","0","N","N","Y","Y","v78",5
80.3,"TAMU","FR","1","White","Y","Y","0","N","N","Y","Y","v87",11
69.4,"TAMU","FR","1","Mixed","Y","Other","0","N","N","Y","Y","v87",8
97.4,"TAMU","FR","0","Mixed","Y","Y","0","N","N","Y","Y","v78",15
89.1,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v87",16
91,"TAMU","FR","1","White","Y","Y","0","N","N","Y","Y","v87",18
88.1,"TAMU","SO","0","White","Y","Y","0","N","N","Y","Y","v78",13
94.3,"TAMU","FR","0","White","Y","N","0","N","N","Y","Y","v87",15
96.2,"TAMU","SO","1","White","Y","Y","0","N","N","Y","Y","v78",9
88.8,"TAMU","FR","0","Other","Y","N","0","N","N","Y","Y","v87",16
93.4,"TAMU","JR","0","White","Y","Y","0","N","N","Y","Y","v78",17
93.8,"TAMU","FR","0","White","Y","Y","0","N","N","Y","N","v87",17
92.1,"TAMU","FR","0","Hisp","Y","Y","0","N","N","Y","Y","v78",17
59,"TAMU","FR","missing","Hisp","Y","N","0","N","N","Y","Y","v78",7
69.9,"TAMU","FR","0","Hisp","Y","Y","0","N","N","Y","Y","v78",9
95.1,"TAMU","FR","0","White","Y","N","0","N","N","Y","Y","v78",16
95.5,"TAMU","FR","0","Hisp","Other","Other","0","N","N","Y","N","v78",16
82.4,"TAMU","FR","0","Mixed","Y","Other","0","N","N","Y","Y","v87",8
87,"TAMU","FR","1","Hisp","Y","Y","0","N","N","Y","Y","v87",19
90.4,"TAMU","FR","1","White","Y","Y","1-10","N","Y","Y","Y","v78",13
