"course_avg","school","class","gender","ethnicity","parent","grand","hrs_work","emp_on","emp_off","tx_birth","tx_hs","version","must"
91,"TAMU","SO","0","White","Y","N","0","N","N","Y","Y","v87",14
93.7,"TAMU","FR","1","White","Y","N","0","N","N","Y","Y","v78",19
96.3,"TAMU","JR","0","White","Y","Y","0","N","N","Y","Y","v78",5
80.9,"TAMU","FR","1","White","Y","Y","0","N","N","Y","Y","v78",18
90.2,"TAMU","SO","0","Mixed","Y","N","0","N","N","Y","Y","v78",11
88.6,"TAMU","SO","0","White","N","N","0","N","N","Y","Y","v78",5
88.5,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v87",9
75.9,"TAMU","FR","0","White","Y","Y","1-10","N","Y","Y","Y","v78",14
70.7,"TAMU","SO","1","White","Y","Y","0","N","N","Y","Y","v87",5
60.6,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v87",7
47.9,"TAMU","SO","missing","Hisp","N","N","0","N","N","Y","Y","v87",4
96.3,"TAMU","FR","0","Other","Y","Y","0","N","N","Y","Y","v78",19
65.7,"TAMU","FR","0","Hisp","Y","N","0","N","N","Y","Y","v78",10
94.3,"TAMU","SO","1","White","Y","Y","0","N","N","Y","Y","v78",14
82.6,"TAMU","FR","0","Asian","Y","Y","0","N","N","Y","Y","v87",17
78.2,"TAMU","FR","0","Hisp","Y","N","0","N","N","Y","N","v87",11
88.6,"TAMU","FR","0","Hisp","N","N","0","N","N","Y","Y","v78",16
72.6,"TAMU","SO","0","Hisp","N","N","1-10","Y","N","Y","Y","v87",5
72.9,"TAMU","SO","1","Hisp","N","N","11-19","N","Y","Y","Y","v87",12
76,"TAMU","FR","1","Hisp","N","N","1-10","Y","N","Y","Y","v87",17
88.2,"TAMU","FR","1","White","Y","Y","1-10","N","Y","Y","Y","v78",15
56.2,"TAMU","FR","0","Hisp","Y","N","0","N","N","Y","Y","v78",14
88.8,"TAMU","SO","0","Mixed","Y","Other","0","N","N","Y","Y","v87",16
59.8,"TAMU","FR","0","Hisp","N","N","0","N","N","Y","Y","v87",12
95,"TAMU","FR","0","Asian","Y","Y","0","N","N","Y","Y","v78",20
79.7,"TAMU","FR","0","White","Y","Y","1-10","N","Y","Y","Y","v87",15
96.3,"TAMU","FR","1","White","Y","Y","0","N","N","Y","Y","v87",18
75.3,"TAMU","SO","0","White","Y","Y","0","N","N","Y","Y","v78",12
98.9,"TAMU","FR","1","White","Y","Y","0","N","N","Y","Y","v78",19
84.5,"TAMU","SO","1","Hisp","N","N","0","N","N","Y","Y","v87",19
78,"TAMU","FR","1","Mixed","N","N","0","N","N","N","Y","v78",14
74.8,"TAMU","SO","0","Hisp","N","N","0","N","N","Y","Y","v78",4
95.9,"TAMU","FR","0","Hisp","Y","Other","0","N","N","Y","Y","v87",15
75.1,"TAMU","FR","1","Hisp","Y","N","0","N","N","Y","Y","v78",14
95,"TAMU","JR","0","Mixed","N","N","0","N","N","Y","Y","v87",16
89.9,"TAMU","JR","0","White","Y","Y","1-10","N","Y","Y","Y","v78",12
92.8,"TAMU","FR","0","White","Y","Y","0","N","N","Y","N","v78",14
64.8,"TAMU","FR","0","Hisp","Other","Other","0","N","N","Y","Y","v87",7
75,"TAMU","FR","0","Black","N","N","11-19","N","Y","Y","Y","v87",7
41.9,"TAMU","FR","0","Hisp","N","N","1-10","Y","N","Y","Y","v87",10
87.9,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v78",14
79.2,"TAMU","FR","0","White","Y","Y","0","N","N","Y","N","v78",15
87.9,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v87",19
87.4,"TAMU","FR","1","Asian","N","N","0","N","N","Y","Y","v87",18
78.5,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v78",12
93.8,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v78",15
86.7,"TAMU","SO","0","White","Y","Other","0","N","N","Y","Y","v87",14
85.8,"TAMU","FR","0","White","N","N","0","N","N","Y","Y","v78",9
89.3,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v78",8
90.6,"TAMU","JR","0","White","Y","Y","0","N","N","Y","Y","v78",7
99.7,"TAMU","FR","1","Other","Y","Y","0","N","N","Y","Y","v78",20
77.7,"TAMU","SO","missing","White","N","N","0","N","N","Y","Y","v78",5
80.7,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v78",7
75.4,"TAMU","FR","1","White","Y","Y","0","N","N","Y","Y","v87",17
95.7,"TAMU","FR","missing","White","N","N","0","N","N","Y","Y","v78",13
69.9,"TAMU","SO","1","Hisp","N","N","0","N","N","Y","Y","v78",12
91.9,"TAMU","SO","0","Mixed","Y","N","0","N","N","Y","Y","v87",11
85,"TAMU","FR","0","Hisp","N","N","20-29","Y","N","Y","Y","v87",10
78.6,"TAMU","FR","0","White","Y","N","20-29","N","Y","Y","Y","v87",13
78.5,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v78",17
75.7,"TAMU","FR","0","Hisp","N","N","0","N","N","Y","Y","v78",6
93.4,"TAMU","SO","1","White","Y","Y","0","N","N","Y","Y","v87",15
95.1,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v78",12
70.8,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v87",11
82.2,"TAMU","SO","0","White","Y","Other","20-29","Y","N","Y","Y","v78",9
76,"TAMU","FR","0","Hisp","Y","N","0","N","N","Y","Y","v87",4
90,"TAMU","FR","0","White","Y","Y","0","N","N","Y","N","v78",14
87.6,"TAMU","FR","0","White","Y","Other","0","N","Y","Y","Y","v78",11
88,"TAMU","SO","1","Mixed","Y","Other","0","N","N","Y","Y","v78",14
85.5,"TAMU","FR","0","White","Y","N","0","N","N","Y","Y","v78",9
96.4,"TAMU","FR","0","Asian","N","N","0","N","N","Y","Y","v87",15
90.5,"TAMU","FR","1","White","Y","Y","0","N","N","Y","Y","v78",14
96.2,"TAMU","FR","1","Asian","Y","N","0","N","N","Y","Y","v78",17
62.1,"TAMU","FR","1","White","N","N","0","N","N","Y","Y","v78",4
73.4,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v78",10
91.7,"TAMU","FR","1","Black","Y","Other","0","N","N","Y","Y","v78",14
94.7,"TAMU","FR","1","White","Y","Y","0","N","N","Y","Y","v78",17
94.8,"TAMU","FR","0","White","Other","Other","1-10","N","Y","Y","Y","v87",12
75.3,"TAMU","FR","1","White","Y","N","1-10","N","Y","Y","Y","v78",7
71.8,"TAMU","FR","missing","White","N","Y","0","N","N","Y","Y","v87",15
64,"TAMU","FR","1","Mixed","Y","Y","0","N","N","Y","Y","v87",12
80.9,"TAMU","FR","1","White","Y","N","0","N","N","Y","Y","v78",15
81.7,"TAMU","FR","0","White","Y","N","0","N","Y","Y","Y","v87",9
95.7,"TAMU","FR","0","Other","Y","N","0","N","N","Y","Y","v78",18
77.5,"TAMU","FR","1","White","Y","Y","0","N","N","Y","Y","v87",10
64.2,"TAMU","FR","0","White","N","N","0","N","N","Y","Y","v78",10
82.7,"TAMU","FR","1","White","Y","Y","0","N","N","Y","Y","v78",16
85.7,"TAMU","FR","0","White","Y","Y","0","N","N","Y","N","v78",16
84.7,"TAMU","SO","0","White","Y","Y","0","N","N","Y","Y","v87",10
86,"TAMU","FR","1","White","Y","Y","0","N","N","Y","Y","v78",14
90.8,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v78",15
93.3,"TAMU","SO","1","White","Y","Y","0","N","N","Y","Y","v87",10
91.3,"TAMU","FR","0","White","Y","N","0","N","N","Y","Y","v87",14
73.9,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v78",11
88.6,"TAMU","FR","1","Other","Y","N","0","N","N","Y","Y","v78",17
64.7,"TAMU","FR","1","Asian","Other","Other","0","N","N","Y","Y","v78",16
83.9,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v87",5
91.4,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v87",16
88.7,"TAMU","FR","0","White","Y","Y","0","N","N","N","N","v78",8
94.1,"TAMU","FR","0","White","Y","N","11-19","N","Y","Y","Y","v78",16
92.6,"TAMU","FR","1","White","Y","Y","0","N","N","Y","Y","v78",18
76.4,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v78",5
86.4,"TAMU","FR","0","Asian","Y","N","0","N","N","Y","Y","v78",13
96.3,"TAMU","FR","1","Hisp","Y","N","0","N","N","Y","Y","v87",17
86.5,"TAMU","FR","1","Hisp","Y","Y","0","N","N","Y","Y","v87",17
79.2,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v87",11
93.8,"TAMU","FR","0","Other","Y","Y","0","N","N","Y","Y","v78",16
66.4,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v78",6
95.4,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v87",14
84.4,"TAMU","FR","1","White","Y","Y","0","N","N","Y","Y","v78",12
95.2,"TAMU","SR","0","Asian","N","N","11-19","Y","N","Y","Y","v78",14
81.8,"TAMU","FR","0","Asian","Y","Y","0","N","N","Y","N","v87",15
86.8,"TAMU","FR","1","White","Y","Y","0","N","N","Y","Y","v87",11
90.8,"TAMU","FR","0","Mixed","Y","Other","0","N","N","Y","Y","v78",15
98.9,"TAMU","FR","0","White","Other","Y","0","N","N","Y","Y","v87",10
79.5,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v78",6
85.6,"TAMU","FR","0","Hisp","N","N","1-10","N","Y","Y","Y","v87",10
92.2,"TAMU","FR","1","White","Y","Other","0","N","N","Y","Y","v87",11
84.8,"TAMU","SO","1","Hisp","N","N","0","N","N","Y","Y","v87",16
88.8,"TAMU","SO","0","White","Y","Y","0","N","N","Y","Y","v87",9
38.8,"TAMU","SO","1","Mixed","Y","Y","20-29","N","Y","Y","Y","v87",2
61.5,"TAMU","FR","0","White","Y","N","20-29","N","N","Y","Y","v78",6
92.8,"TAMU","FR","1","Asian","Y","Y","0","N","N","Y","Y","v78",17
86.4,"TAMU","FR","0","White","Y","N","0","N","N","Y","Y","v78",12
90.2,"TAMU","FR","1","Asian","Y","Y","11-19","N","N","Y","Y","v78",17
71.7,"TAMU","FR","0","White","Y","N","1-10","N","Y","Y","Y","v78",16
72.9,"TAMU","FR","1","Hisp","N","N","0","N","N","Y","Y","v87",7
81.7,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v78",9
77.6,"TAMU","FR","1","White","Y","Y","11-19","N","Y","Y","Y","v78",6
79.2,"TAMU","JR","1","White","Y","Y","0","N","N","Y","Y","v87",14
74.4,"TAMU","FR","1","Mixed","N","N","0","N","N","Y","Y","v87",15
87.5,"TAMU","FR","1","Hisp","Y","Other","0","N","N","Y","Y","v78",13
77.1,"TAMU","FR","0","White","Y","N","0","N","N","Y","Y","v78",9
92.3,"TAMU","FR","0","White","Y","Other","0","N","N","Y","Y","v78",15
85.2,"TAMU","FR","1","White","Y","Y","0","N","N","Y","Y","v87",12
69.4,"TAMU","FR","0","White","Y","N","0","N","N","Y","Y","v87",11
53.8,"TAMU","FR","1","Black","N","Y","0","N","N","Y","Y","v78",4
66.9,"TAMU","FR","0","Hisp","N","N","0","N","N","Y","Y","v78",9
82.3,"TAMU","FR","1","Hisp","N","N","0","N","N","Y","Y","v87",12
69.2,"TAMU","SO","0","Hisp","N","N","0","N","N","Y","Y","v87",8
84.9,"TAMU","SO","0","White","Y","Y","1-10","Y","N","Y","Y","v87",11
94.8,"TAMU","FR","1","White","Y","Y","0","N","N","Y","Y","v87",20
98.5,"TAMU","FR","1","White","Y","N","0","N","N","Y","Y","v87",14
90.7,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v78",6
86.6,"TAMU","FR","0","White","Y","N","0","N","N","Y","Y","v78",15
82.6,"TAMU","FR","0","White","Y","N","0","N","N","Y","Y","v78",7
87.1,"TAMU","FR","1","White","Y","N","0","N","N","Y","Y","v87",13
71.3,"TAMU","FR","0","White","Y","Y","0","N","N","Y","N","v87",7
70.6,"TAMU","FR","0","White","Y","N","11-19","Y","Y","Y","Y","v87",10
84.5,"TAMU","FR","1","White","Y","N","0","N","N","Y","Y","v87",12
74.2,"TAMU","SO","0","White","Y","N","0","N","N","Y","Y","v78",10
50.8,"TAMU","FR","1","Mixed","Y","Y","11-19","N","N","Y","Y","v87",7
95.1,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v78",20
84.7,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v87",12
79.5,"TAMU","FR","0","Hisp","N","N","11-19","N","Y","Y","Y","v87",10
89.7,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v87",19
91.9,"TAMU","JR","1","Asian","Y","Y","0","N","N","Y","Y","v78",17
78.5,"TAMU","SO","1","Hisp","N","N","11-19","Y","N","Y","Y","v78",13
83.9,"TAMU","JR","0","Asian","Y","Y","0","N","N","Y","Y","v87",16
91.6,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v87",17
79.9,"TAMU","FR","1","White","Y","Y","0","N","N","Y","Y","v78",14
86.1,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v78",12
84.1,"TAMU","SR","1","White","Y","Y","1-10","Y","N","Y","Y","v78",19
74.9,"TAMU","SO","0","Hisp","Y","N","1-10","N","Y","Y","Y","v78",4
73.2,"TAMU","SO","0","White","Y","N","0","N","N","Y","Y","v78",4
79.1,"TAMU","FR","0","White","Y","Other","0","N","N","Y","Y","v87",12
89.2,"TAMU","FR","1","Other","Y","N","0","N","N","Y","N","v78",15
52.1,"TAMU","FR","0","White","Y","Other","0","N","N","Y","Y","v87",11
86.7,"TAMU","FR","1","White","Y","N","0","N","N","Y","Y","v78",12
60.8,"TAMU","FR","1","White","Y","Other","0","N","Y","Y","Y","v87",15
66.6,"TAMU","FR","missing","Mixed","Y","N","0","N","N","Y","Y","v87",10
56.5,"TAMU","SO","0","Black","Y","N","0","N","N","Y","Y","v87",7
89.5,"TAMU","FR","1","White","Y","Y","0","N","N","Y","Y","v87",13
80.5,"TAMU","FR","1","White","Y","Y","0","N","N","Y","Y","v87",19
93.1,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v87",13
91.3,"TAMU","FR","1","Mixed","Y","N","11-19","N","N","Y","Y","v78",15
85.2,"TAMU","FR","1","White","Y","Y","0","N","N","Y","Y","v87",16
74.1,"TAMU","FR","0","White","N","N","0","N","N","Y","Y","v78",6
73.3,"TAMU","FR","0","White","N","Y","0","N","N","Y","Y","v87",12
86.3,"TAMU","FR","0","Mixed","Y","N","0","N","N","Y","Y","v78",14
82.7,"TAMU","FR","0","White","Y","Other","0","N","N","Y","Y","v87",9
88.9,"TAMU","FR","1","White","Y","Y","0","N","N","Y","Y","v87",18
85,"TAMU","FR","0","Asian","N","N","0","N","N","Y","Y","v87",17
87.3,"TAMU","FR","0","Asian","Y","Y","0","N","N","Y","Y","v78",17
68.3,"TAMU","FR","0","Asian","N","N","0","N","N","Y","Y","v78",13
77.4,"TAMU","FR","0","White","Y","N","0","N","N","Y","Y","v87",15
88.5,"TAMU","FR","0","White","Y","Other","0","N","N","Y","Y","v78",7
83.3,"TAMU","FR","0","Hisp","Y","N","0","N","N","Y","Y","v87",17
94,"TAMU","FR","1","White","Y","Other","0","N","N","N","Y","v87",8
87.3,"TAMU","FR","0","White","N","N","0","N","N","Y","Y","v87",17
84.8,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v78",15
86,"TAMU","FR","0","Hisp","N","N","0","N","N","Y","Y","v87",15
95,"TAMU","FR","1","White","Y","Y","0","N","N","Y","Y","v78",12
82.7,"TAMU","FR","0","Black","Y","Y","0","N","N","Y","Y","v87",11
96.4,"TAMU","FR","1","White","Y","Y","0","N","N","Y","Y","v87",19
84.1,"TAMU","FR","missing","White","Y","Y","0","N","N","Y","Y","v78",11
86.2,"TAMU","FR","0","Asian","Y","Y","0","N","N","Y","Y","v78",9
87.4,"TAMU","FR","0","White","Y","N","20-29","N","Y","Y","Y","v78",18
91.9,"TAMU","FR","1","Asian","Y","N","0","N","N","Y","Y","v78",14
83.8,"TAMU","FR","1","White","Y","Y","20-29","N","Y","Y","Y","v78",18
91,"TAMU","SO","0","White","Y","Y","0","N","N","Y","Y","v78",9
95.3,"TAMU","FR","1","White","N","N","0","N","N","Y","Y","v87",18
92,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v78",10
69.9,"TAMU","JR","0","Hisp","N","N","0","N","N","Y","Y","v87",10
87.7,"TAMU","FR","1","White","Y","Y","0","N","N","Y","N","v87",19
93.2,"TAMU","FR","1","Other","Y","Y","0","N","N","Y","Y","v78",19
94.6,"TAMU","FR","0","Other","Y","N","0","N","N","Y","Y","v87",18
89.3,"TAMU","FR","0","Other","Y","N","0","N","N","Y","Y","v87",14
80.1,"TAMU","JR","0","Hisp","N","N","0","N","N","Y","Y","v78",5
81.3,"TAMU","FR","0","White","N","N","0","N","N","Y","Y","v87",8
85.6,"TAMU","FR","0","White","Y","Other","0","N","N","Y","Y","v78",12
71.8,"TAMU","FR","0","White","Y","Other","0","N","Y","Y","Y","v78",8
87.1,"TAMU","FR","0","White","Y","N","0","N","N","Y","Y","v87",4
88.8,"TAMU","FR","1","Asian","N","Other","0","N","N","Y","Y","v87",10
82.2,"TAMU","FR","1","Hisp","Y","Y","0","N","N","Y","Y","v87",19
71.4,"TAMU","JR","0","Hisp","Y","N","20-29","Y","Y","Y","Y","v87",8
47.4,"TAMU","FR","0","White","Y","Y","20-29","N","Y","Y","Y","v87",12
44.9,"TAMU","FR","1","White","Other","N","30-39","N","Y","Y","Y","v78",7
85,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v87",14
91.6,"TAMU","SO","0","White","Y","Y","0","N","N","Y","Y","v78",12
87.3,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v87",10
82,"TAMU","FR","1","White","Y","Y","0","N","N","Y","N","v87",6
68.6,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v87",7
92.5,"TAMU","FR","1","White","Y","N","0","N","N","Y","Y","v87",14
93.3,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v78",13
76.7,"TAMU","FR","0","Hisp","N","Other","0","N","N","Y","Y","v78",2
63.4,"TAMU","FR","1","White","Y","N","0","N","N","Y","N","v87",15
101.1,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v87",14
84.8,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v87",14
58.2,"TAMU","SO","0","Hisp","N","Y","0","N","N","Y","Y","v87",10
77.4,"TAMU","FR","0","Hisp","N","N","0","N","N","Y","Y","v87",12
89.6,"TAMU","FR","1","White","Y","Y","0","N","N","Y","Y","v87",20
87.5,"TAMU","FR","1","White","Y","Y","0","N","N","Y","Y","v87",11
85.1,"TAMU","FR","1","White","Y","Y","0","N","N","Y","Y","v78",9
73.3,"TAMU","SO","0","White","Y","N","0","N","N","Y","Y","v87",11
81.4,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v87",8
64.5,"TAMU","FR","0","White","Y","N","0","N","N","Y","N","v78",6
95.8,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v87",18
89.8,"TAMU","JR","0","White","Y","Y","0","N","N","Y","Y","v87",17
64.3,"TAMU","SO","0","Hisp","N","N","0","N","N","Y","Y","v78",11
71,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v87",5
67.2,"TAMU","SO","0","Hisp","N","Y","0","N","N","Y","Y","v78",8
89,"TAMU","SO","1","White","N","N","0","N","N","Y","Y","v78",17
74.6,"TAMU","FR","1","Asian","Y","Y","0","N","N","Y","Y","v78",18
87,"TAMU","SO","0","White","Y","N","0","N","N","Y","Y","v87",14
82.9,"TAMU","FR","0","Hisp","Y","N","0","N","N","Y","Y","v78",13
93.5,"TAMU","JR","1","Mixed","N","N","0","N","N","Y","Y","v78",16
85,"TAMU","FR","1","Hisp","Y","Y","0","N","N","Y","Y","v87",11
99.1,"TAMU","FR","1","White","Y","Y","0","N","N","Y","Y","v78",18
69.2,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v87",12
52,"TAMU","FR","0","Hisp","N","N","20-29","N","Y","Y","Y","v87",6
71.6,"TAMU","FR","0","Hisp","N","N","11-19","Y","N","Y","Y","v87",10
74,"TAMU","FR","0","Hisp","N","N","11-19","Y","N","Y","Y","v87",3
92.2,"TAMU","FR","0","Mixed","N","Other","0","N","N","Y","Y","v87",12
92.4,"TAMU","SO","0","Hisp","Y","N","0","N","N","Y","Y","v78",13
82.7,"TAMU","FR","1","Hisp","Y","Y","0","N","N","Y","Y","v78",10
84.4,"TAMU","JR","0","White","Y","Y","1-10","Y","N","Y","Y","v78",7
94.5,"TAMU","FR","0","White","Y","N","0","N","N","Y","Y","v87",17
87,"TAMU","SO","0","Hisp","N","N","0","N","N","Y","Y","v78",7
73.6,"TAMU","SO","0","Mixed","Y","N","0","N","N","Y","Y","v87",8
93.3,"TAMU","FR","1","Other","Y","Y","0","N","N","Y","N","v78",19
66,"TAMU","FR","1","Mixed","N","N","0","N","N","Y","Y","v87",10
86.4,"TAMU","FR","0","Hisp","Y","N","0","N","N","Y","Y","v87",17
89.6,"TAMU","FR","0","Hisp","Y","Y","0","N","N","Y","Y","v87",8
82.4,"TAMU","FR","0","Mixed","Y","Y","0","N","N","Y","Y","v87",16
60.3,"TAMU","FR","0","Hisp","N","N","0","N","N","Y","Y","v78",9
86.5,"TAMU","FR","1","White","Y","Other","1-10","Y","N","Y","Y","v78",14
90.6,"TAMU","FR","1","White","Y","N","0","N","N","Y","Y","v87",12
84.8,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v78",11
