"course_avg","school","class","gender","ethnicity","parent","grand","hrs_work","emp_on","emp_off","tx_birth","tx_hs","version","must"
92.1,"TAMU","FR","0","White","Y","Other","0","N","N","Y","Y","v87",13
79.2,"TAMU","FR","0","Asian","Y","N","0","N","N","Y","Y","v87",11
91.9,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v78",19
67.4,"TAMU","SO","0","White","Y","Y","0","N","N","Y","Y","v78",6
67.1,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v87",10
88,"TAMU","FR","1","White","Y","Other","0","N","N","Y","Y","v78",13
94.9,"TAMU","FR","1","Hisp","Y","Other","0","N","N","Y","Y","v87",11
83.2,"TAMU","JR","0","White","Y","Y","1-10","Y","N","Y","Y","v78",7
91.6,"TAMU","FR","1","White","Y","Y","0","N","N","Y","N","v78",12
91.5,"TAMU","FR","0","Asian","Y","Y","0","N","N","Y","Y","v87",15
83.6,"TAMU","FR","0","Mixed","Y","Y","0","N","N","Y","Y","v78",10
86.8,"TAMU","FR","1","White","Y","N","0","N","N","Y","Y","v78",17
91.2,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v78",17
77.7,"TAMU","FR","1","Hisp","Y","N","0","N","N","Y","Y","v78",6
71.7,"TAMU","FR","0","White","N","Y","0","N","N","Y","Y","v87",11
84.7,"TAMU","FR","1","Mixed","Y","Y","0","N","N","Y","Y","v87",15
77.7,"TAMU","JR","0","White","Y","Y","0","Y","N","Y","Y","v87",7
86.5,"TAMU","FR","0","White","Y","N","0","N","N","Y","Y","v78",6
96.5,"TAMU","FR","1","White","Y","N","0","N","N","Y","Y","v87",13
83.6,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v78",20
89.5,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v87",13
77.2,"TAMU","SO","0","White","Y","Y","0","N","N","Y","Y","v78",10
71.7,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v87",7
84.3,"TAMU","FR","0","White","N","N","1-10","N","Y","Y","Y","v78",17
86.5,"TAMU","JR","0","White","Y","Y","0","N","N","Y","Y","v87",6
76.6,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v87",11
58.2,"TAMU","FR","1","White","Y","N","0","N","N","Y","Y","v87",9
76,"TAMU","SO","0","White","Y","N","0","N","N","Y","Y","v78",9
84.6,"TAMU","FR","0","White","Y","Y","0","N","N","Y","N","v87",13
87.5,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v78",14
69.2,"TAMU","FR","1","White","Y","Y","11-19","Y","N","Y","Y","v78",7
84.1,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v78",18
70.8,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v87",6
77.9,"TAMU","FR","0","Hisp","Y","Y","0","N","N","Y","Y","v78",8
87.3,"TAMU","FR","1","White","Y","Y","0","N","N","Y","Y","v78",20
76.9,"TAMU","FR","1","White","Y","Y","0","N","N","Y","Y","v78",14
83.4,"TAMU","SO","0","White","N","N","0","N","N","Y","Y","v87",5
66.8,"TAMU","FR","0","Mixed","N","N","0","N","N","Y","N","v87",9
80,"TAMU","FR","0","White","Y","N","0","N","N","Y","Y","v87",9
94.9,"TAMU","FR","1","Asian","Y","Y","0","N","N","Y","Y","v87",17
76.6,"TAMU","SO","0","Hisp","Y","N","0","N","N","Y","Y","v87",7
84.4,"TAMU","FR","0","White","Y","Y","0","N","Y","Y","Y","v87",6
67.3,"TAMU","FR","0","Hisp","Y","Y","0","N","N","N","Y","v87",7
80,"TAMU","FR","0","Hisp","Y","Y","0","N","N","Y","Y","v78",8
87.1,"TAMU","FR","1","White","Y","Other","1-10","N","Y","Y","Y","v87",14
92.9,"TAMU","FR","1","White","N","Other","0","N","N","Y","Y","v87",17
90.8,"TAMU","FR","1","White","Y","Y","0","N","N","Y","Y","v78",18
89,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v78",18
69.8,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v87",11
88.3,"TAMU","FR","1","Hisp","Y","N","0","N","N","Y","Y","v78",11
78.3,"TAMU","FR","0","White","Y","N","11-19","N","Y","Y","Y","v87",14
77.5,"TAMU","FR","1","Other","Y","N","0","N","N","Y","Y","v78",16
75,"TAMU","JR","0","White","Y","Y","1-10","Y","N","Y","Y","v87",13
79.1,"TAMU","SO","0","Asian","N","N","0","N","N","Y","Y","v87",20
88.6,"TAMU","FR","0","White","Y","Other","0","N","N","Y","Y","v78",19
79.7,"TAMU","FR","0","Mixed","Y","Y","0","N","N","Y","Y","v87",14
62.6,"TAMU","FR","0","Hisp","N","N","20-29","N","Y","Y","Y","v78",3
77,"TAMU","FR","1","Hisp","N","N","0","N","N","Y","Y","v78",15
87.2,"TAMU","FR","0","Hisp","N","Y","0","N","N","Y","Y","v87",9
65.2,"TAMU","FR","0","Hisp","N","N","0","N","N","Y","Y","v78",10
81.1,"TAMU","FR","1","Asian","Y","Y","0","N","N","Y","Y","v87",15
91.3,"TAMU","FR","0","White","Y","N","1-10","Y","N","Y","Y","v78",13
79.2,"TAMU","FR","0","Mixed","Y","Y","0","N","N","Y","Y","v78",9
75.6,"TAMU","SO","1","Hisp","N","N","0","N","N","Y","Y","v78",3
80,"TAMU","FR","1","White","Y","N","0","N","N","Y","Y","v87",14
78.7,"TAMU","SO","0","Mixed","Y","Y","1-10","N","Y","Y","Y","v87",10
92.6,"TAMU","FR","1","Other","Y","Y","0","N","N","Y","Y","v78",17
94.6,"TAMU","FR","1","White","Y","Y","0","N","N","Y","Y","v87",19
69.9,"TAMU","SO","0","Black","Y","N","11-19","Y","N","Y","Y","v87",15
76.8,"TAMU","FR","1","Other","N","N","0","N","N","Y","Y","v78",11
73.6,"TAMU","FR","0","White","Y","N","0","N","N","Y","Y","v78",7
85.9,"TAMU","SO","0","White","Y","Other","0","N","N","Y","Y","v78",16
83.2,"TAMU","SO","0","White","Y","Y","0","N","N","Y","Y","v87",10
94,"TAMU","FR","0","White","Y","Y","1-10","N","Y","Y","Y","v78",14
84.1,"TAMU","FR","0","White","Y","Y","20-29","N","N","Y","Y","v87",14
82,"TAMU","FR","1","Mixed","N","N","0","N","N","Y","Y","v78",13
87.7,"TAMU","SO","1","Other","Y","Y","11-19","N","Y","Y","Y","v87",11
83.8,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v78",13
69,"TAMU","FR","1","White","Y","Y","0","N","N","Y","Y","v78",10
87.9,"TAMU","SO","1","Mixed","Y","Y","0","N","N","Y","Y","v87",10
88.1,"TAMU","FR","0","White","N","N","0","N","N","Y","Y","v78",12
96.2,"TAMU","SO","0","White","Y","Y","11-19","Y","N","Y","Y","v87",15
85.4,"TAMU","FR","0","White","Y","N","1-10","N","Y","Y","Y","v78",17
77.6,"TAMU","FR","1","White","Y","N","0","N","N","Y","Y","v87",16
89.4,"TAMU","FR","1","Asian","Y","N","0","N","N","Y","Y","v87",20
81.8,"TAMU","FR","0","White","Y","Y","0","N","N","Y","Y","v87",12
80.7,"TSU","FR","0","Black","Y","N","0","N","N","Y","Y","v87",6
61.7,"TSU","JR","0","Asian","Y","Y","0","N","N","Y","Y","v87",1
68.5,"TSU","FR","0","White","Y","Y","0","N","N","Y","N","v78",2
79.8,"TSU","SO","0","White","Y","Y","11-19","N","Y","Y","Y","v78",5
50.1,"TSU","FR","1","Hisp","Y","Other","0","N","N","Y","Y","v78",5
83.6,"TSU","SO","0","White","Y","Y","0","N","N","Y","Y","v87",9
82,"TSU","SO","0","White","Y","Y","0","N","N","Y","N","v78",3
81.6,"TSU","JR","0","White","Y","Y","20-29","N","Y","Y","Y","v87",4
94,"TSU","FR","1","Mixed","Y","Y","0","N","N","Y","Y","v78",20
67,"TSU","FR","1","Other","Other","Other","0","N","N","Y","Y","v78",6
74.4,"TSU","FR","0","Hisp","N","N","0","N","N","Y","Y","v78",2
67.4,"TSU","JR","0","Mixed","N","N","40+","N","Y","Y","Y","v78",0
60,"TSU","SO","1","White","Y","Y","20-29","N","Y","Y","Y","v78",9
72.3,"TSU","JR","0","Mixed","Y","Y","20-29","N","Y","Y","N","v78",3
61.5,"TSU","JR","0","Mixed","N","N","1-10","N","Y","Y","Y","v87",5
61.9,"TSU","FR","1","Other","Other","Other","0","N","N","Y","Y","v78",9
78.4,"TSU","FR","0","Mixed","Y","Other","20-29","N","Y","Y","Y","v87",7
58.2,"TSU","JR","0","Mixed","Y","Y","20-29","N","Y","Y","Y","v87",2
66,"TSU","JR","1","Hisp","Y","Y","30-39","N","Y","Y","Y","v87",3
76.2,"TSU","FR","0","Black","Y","Y","0","N","N","Y","Y","v78",6
62.6,"TSU","FR","0","White","Y","N","11-19","N","Y","Y","Y","v87",2
75.3,"TSU","FR","0","Hisp","N","N","0","N","N","Y","Y","v87",2
90.5,"TSU","FR","1","White","Y","Y","0","N","N","Y","Y","v78",19
80.1,"TSU","FR","0","Hisp","Y","Other","0","N","N","Y","N","v78",9
79.1,"TSU","FR","0","Hisp","N","N","0","N","N","Y","Y","v78",14
67.4,"TSU","FR","1","Hisp","Y","N","0","N","N","Y","Y","v87",6
65.2,"TSU","FR","0","White","Y","N","0","N","N","Y","Y","v87",4
88.9,"TSU","FR","0","Mixed","Y","Y","1-10","N","Y","Y","Y","v78",10
77.6,"TSU","FR","0","White","N","N","0","N","N","Y","Y","v87",6
75.4,"TSU","FR","0","White","Y","Y","11-19","Y","N","Y","Y","v78",2
69.5,"TSU","FR","0","White","N","N","11-19","N","Y","Y","Y","v87",2
80.3,"TSU","FR","0","White","Y","N","30-39","N","Y","Y","Y","v87",1
73.6,"TSU","FR","1","White","Other","Other","0","N","N","Y","Y","v87",4
68.4,"TSU","FR","0","Hisp","Y","Other","0","N","N","Y","Y","v87",5
75.9,"TSU","FR","0","White","Y","Y","1-10","N","Y","Y","Y","v78",10
90.5,"TSU","FR","0","White","Y","Y","0","N","N","Y","Y","v87",5
47.3,"TSU","FR","1","Hisp","N","N","0","N","N","Y","Y","v87",6
75.7,"TSU","FR","1","Mixed","Y","Y","0","N","N","Y","Y","v87",6
69.2,"TSU","FR","1","Other","Y","N","0","N","N","Y","Y","v87",3
65.7,"TSU","FR","0","Hisp","Y","Other","0","N","N","Y","Y","v78",6
71.7,"TSU","FR","0","Asian","Y","N","0","N","N","Y","Y","v78",4
64.9,"TSU","JR","0","Hisp","Y","Y","30-39","N","Y","Y","Y","v78",9
70.7,"TSU","SO","1","White","Y","Y","0","N","N","Y","Y","v87",4
68.6,"TSU","SO","0","Hisp","N","N","0","N","N","Y","Y","v78",2
72.3,"TSU","SO","0","Hisp","N","N","0","N","N","Y","Y","v78",7
73.6,"TSU","FR","0","White","Y","Y","0","N","N","Y","Y","v87",12
55.6,"TSU","FR","0","Mixed","Y","Y","0","N","N","Y","Y","v78",6
88.6,"TSU","FR","0","Hisp","Y","Other","0","N","N","Y","Y","v87",7
89.2,"TSU","FR","0","Mixed","Y","Y","0","N","N","Y","Y","v87",7
81.6,"TSU","SO","0","White","Other","Other","0","N","N","Y","Y","v78",1
72.2,"TSU","SO","0","White","Y","Y","0","N","N","Y","Y","v78",4
99.2,"TSU","FR","0","White","Y","Y","0","N","N","Y","Y","v87",17
68.2,"TSU","FR","1","White","Y","Y","0","N","N","Y","Y","v78",1
95.2,"TSU","FR","0","Mixed","Y","Other","0","N","N","Y","Y","v78",3
75,"TSU","FR","0","White","Y","Y","0","N","N","Y","Y","v87",7
73.1,"TSU","FR","0","White","Y","Y","11-19","N","Y","Y","Y","v87",4
60.3,"TSU","JR","1","White","N","N","11-19","N","Y","Y","Y","v78",10
68.6,"TSU","SO","1","Hisp","N","N","0","N","N","Y","Y","v78",14
81.1,"TSU","FR","1","Asian","Y","Y","0","N","N","Y","Y","v78",15
49.6,"UNTB","FR","missing","Black","Y","Y","11-19","Y","N","Y","Y","v87",5
76.6,"UNTB","FR","1","Other","Y","Other","11-19","N","N","Y","N","v87",9
67.5,"UNTB","FR","1","Mixed","N","N","0","N","N","Y","N","v87",4
70.2,"UNTB","SO","1","Other","Y","Y","0","N","N","Y","N","v78",3
59.1,"UNTB","SO","1","Other","Y","N","0","N","N","Y","N","v87",15
87.6,"UNTB","FR","0","White","Y","Other","11-19","N","Y","Y","Y","v78",5
69.7,"UNTB","JR","1","Hisp","Y","Other","0","N","N","Y","Y","v78",6
77.5,"UNTB","SO","1","Hisp","N","N","20-29","N","Y","Y","Y","v78",9
92.4,"UNTB","FR","1","Hisp","N","N","20-29","Y","N","Y","Y","v87",11
70.9,"UNTB","JR","1","White","N","Other","30-39","N","Y","N","Y","v78",4
66.6,"UNTB","JR","1","Hisp","Y","Other","20-29","N","Y","Y","Y","v87",15
89.8,"UNTB","FR","1","Asian","Y","N","0","N","N","Y","N","v78",12
76.3,"UNTB","FR","1","Hisp","Y","Other","20-29","N","Y","Y","Y","v78",10
60.4,"UNTB","SO","1","White","Y","Other","0","N","N","Y","Y","v78",3
80.5,"UNTB","FR","1","Hisp","N","N","20-29","Y","Y","Y","Y","v87",8
85.7,"UNTB","JR","0","Black","Y","N","0","N","N","Y","Y","v78",5
86.6,"UNTB","JR","1","White","N","N","11-19","N","Y","Y","Y","v78",15
50.5,"UNTB","SO","0","Black","Y","N","1-10","N","Y","Y","Y","v78",5
75.1,"UNTB","FR","0","White","N","Other","0","N","N","Y","Y","v78",6
68.6,"UNTB","FR","0","Hisp","Y","N","0","N","N","Y","Y","v87",7
87,"UNTB","SO","1","Hisp","N","N","11-19","N","Y","N","Y","v78",8
77.2,"UNTB","JR","1","White","Y","Y","20-29","N","Y","Y","Y","v87",15
75.4,"UNTB","JR","1","Mixed","Y","N","40+","N","Y","N","Y","v87",7
76.4,"UNTB","FR","0","Hisp","N","N","0","N","N","Y","Y","v78",9
55.2,"UNTB","FR","1","Hisp","N","N","0","N","N","Y","Y","v87",3
96.5,"UNTB","FR","1","Asian","Y","N","11-19","N","N","Y","N","v78",15
74.8,"UNTB","JR","0","White","Y","Y","30-39","N","Y","Y","Y","v87",3
84.5,"UNTB","JR","1","White","Y","Y","20-29","N","Y","Y","Y","v87",17
82.9,"UNTB","FR","0","Mixed","Y","Y","20-29","Y","N","Y","Y","v87",15
67.6,"UNTB","FR","1","Black","Y","Y","0","N","Y","N","Y","v78",15
78.9,"UNTB","SO","1","Asian","N","N","11-19","N","Y","Y","Y","v87",11
76.7,"UNTB","FR","1","White","Y","Y","0","N","N","N","Y","v87",8
92.4,"UNTB","FR","1","White","Y","Y","0","N","N","Y","Y","v78",17
82.4,"UNTB","FR","1","Mixed","N","N","20-29","N","Y","Y","Y","v78",15
66.1,"UNTB","FR","0","Mixed","Y","N","11-19","N","Y","Y","Y","v87",9
83.8,"UNTB","JR","1","Mixed","Y","Y","11-19","N","Y","Y","Y","v87",8
98.1,"UNTB","FR","1","White","Y","Y","11-19","N","Y","Y","Y","v78",17
77.3,"UNTB","SO","0","White","N","N","0","N","N","N","N","v78",9
89.8,"UNTB","FR","1","White","Y","Y","0","N","N","Y","Y","v87",8
69.4,"UNTB","SO","1","Hisp","N","N","0","N","N","Y","Y","v87",5
36.1,"UNTB","FR","0","Hisp","Y","Y","0","N","N","Y","Y","v87",0
67.4,"UNTB","SO","1","Hisp","N","N","30-39","N","Y","Y","Y","v78",5
80.8,"UNTB","FR","1","Black","Y","N","11-19","N","Y","Y","Y","v87",5
76.6,"UNTB","SO","1","White","Y","Other","30-39","N","Y","Y","Y","v78",4
70.6,"UNTB","JR","1","Hisp","N","N","0","N","N","N","Y","v78",1
72.2,"UNTB","JR","0","Hisp","N","N","0","N","N","Y","Y","v87",4
40.5,"UNTB","FR","0","Black","Y","Other","0","N","N","Y","Y","v78",1
48.3,"UNTB","JR","1","Hisp","N","N","20-29","N","Y","Y","Y","v87",4
79.9,"UNTB","FR","0","White","N","N","0","N","N","Y","Y","v87",7
85.1,"UNTB","SO","1","White","Y","Y","0","N","N","Y","Y","v78",2
65.9,"UNTB","FR","0","Hisp","N","N","0","N","N","Y","Y","v87",5
54.9,"UNTB","SO","1","White","Y","Y","0","N","N","Y","Y","v87",16
80.8,"UNTB","SR","0","White","N","Other","0","N","N","N","Y","v87",6
78,"UNTB","FR","0","Asian","N","N","0","N","N","Y","N","v78",14
45.4,"UNTB","FR","1","Black","Y","Other","0","N","N","Y","Y","v78",5
81.8,"UNTB","FR","0","Black","N","N","0","N","N","Y","Y","v78",3
69.8,"UNTB","JR","0","Black","Y","Y","0","N","N","Y","Y","v87",5
41.1,"UNTB","SO","0","White","Y","Other","40+","N","Y","Y","Y","v78",5
90.3,"UNTB","FR","1","Black","Y","Other","11-19","N","Y","Y","Y","v78",13
77.3,"UNTB","SR","0","White","Y","Y","0","N","N","N","Y","v78",9
88.3,"UNTB","SO","1","Black","Y","Y","0","N","N","Y","Y","v78",13
67.8,"UNTB","SO","0","Asian","Y","N","0","N","N","Y","Y","v78",4
79.8,"UNTB","FR","1","White","Y","Y","0","N","N","Y","Y","v78",9
90.1,"UNTB","FR","0","Asian","Y","N","0","N","N","Y","Y","v78",9
85.8,"UNTB","SO","1","Hisp","N","N","0","N","N","Y","Y","v78",13
76.7,"UNTB","FR","1","Mixed","Y","Y","0","N","N","Y","Y","v87",3
92.2,"UNTB","SO","1","Mixed","Y","Other","11-19","N","Y","Y","Y","v78",8
62.2,"UNTB","FR","0","Mixed","Y","N","0","N","N","Y","Y","v87",9
91.7,"UNTB","FR","0","Hisp","N","N","1-10","N","Y","Y","Y","v78",5
48.9,"UNTB","FR","0","Hisp","Y","N","11-19","N","Y","Y","Y","v87",5
80.8,"UNTB","JR","1","Other","N","N","40+","N","Y","N","Y","v78",10
86.8,"UNTB","JR","1","Mixed","Y","Other","30-39","N","Y","Y","Y","v78",10
74.8,"UNTB","FR","1","Mixed","Y","Y","30-39","N","Y","Y","Y","v87",17
87.6,"UNTB","SR","1","Hisp","N","N","20-29","N","Y","Y","Y","v78",10
52.2,"UNTB","JR","1","Hisp","N","N","40+","N","Y","N","Y","v87",6
81.9,"UNTB","FR","1","White","Y","Y","20-29","N","Y","Y","Y","v87",19
59.1,"UNTB","FR","1","White","Y","Y","11-19","Y","N","Y","Y","v87",10
87.3,"UNTB","FR","0","White","Y","N","0","N","N","Y","Y","v78",3
81.6,"UNTB","FR","0","Other","Y","Other","1-10","N","Y","Y","Y","v87",4
73.9,"UNTB","FR","1","Hisp","Y","N","11-19","N","N","Y","Y","v87",4
77.3,"UNTB","FR","1","Hisp","N","N","20-29","N","Y","Y","Y","v78",10
80.4,"UNTB","FR","1","White","Y","N","0","N","N","Y","Y","v78",16
29.5,"UNTB","FR","1","Black","N","N","11-19","Y","N","Y","Y","v78",1
71.4,"UNTB","FR","0","Asian","Y","N","11-19","Y","N","Y","Y","v87",7
57.1,"UNTB","FR","0","Asian","N","N","0","N","N","Y","Y","v87",4
66.5,"UNTB","FR","0","White","Y","Y","20-29","N","Y","Y","Y","v78",5
86,"UNTB","FR","0","White","Y","Other","0","N","N","Y","Y","v87",14
45.6,"UNTB","FR","1","Black","Y","Other","0","N","N","Y","Y","v87",3
94.4,"UNTB","FR","1","Hisp","N","N","0","N","N","Y","Y","v78",12
88.8,"UNTB","FR","1","Mixed","Y","Y","0","N","N","Y","Y","v87",14
72.6,"UNTB","FR","1","Asian","Y","N","0","N","N","Y","Y","v78",15
60.2,"UNTB","FR","1","Mixed","Y","Y","40+","N","Y","Y","N","v87",4
45.9,"UNTB","SO","1","Hisp","N","N","0","N","N","Y","Y","v78",4
85.6,"UNTB","SO","0","White","Y","Y","11-19","Y","N","Y","Y","v87",10
65.8,"UNTB","SO","1","White","Y","Y","0","N","N","N","Y","v78",1
68.5,"UNTB","FR","1","White","Y","Y","0","N","N","Y","Y","v78",9
85.9,"UNTB","JR","1","White","N","N","0","N","N","Y","Y","v87",9
78,"UNTB","SO","1","Mixed","Y","Y","11-19","N","Y","Y","Y","v78",15
67.7,"UNTB","FR","0","Hisp","N","N","0","N","N","Y","Y","v78",2
43.8,"UNTB","FR","1","Hisp","Y","Y","0","N","N","Y","Y","v87",15
75.6,"UNTB","FR","1","White","Y","N","0","N","N","Y","Y","v78",11
89.8,"UNTB","FR","0","White","Y","Y","0","N","N","Y","Y","v78",10
74.3,"UNTB","JR","0","Hisp","N","N","1-10","N","Y","Y","Y","v78",1
95.4,"UNTB","FR","0","White","Y","Y","1-10","N","Y","Y","N","v78",9
66.5,"UNTB","JR","0","White","Y","Y","11-19","Y","N","Y","Y","v87",5
96.6,"UNTB","SO","1","White","Y","Y","1-10","N","Y","Y","Y","v78",3
85.2,"UNTB","JR","1","Black","Y","Other","0","N","N","Y","Y","v87",4
79.2,"UNTB","FR","0","White","N","N","0","N","N","Y","Y","v87",14
76.9,"UNTB","FR","1","White","Y","N","0","N","N","Y","Y","v78",8
68.1,"UNTB","FR","0","White","Y","Other","0","N","N","Y","Y","v87",4
74.6,"UNTB","JR","0","Mixed","Y","N","20-29","N","Y","Y","Y","v78",14
71.5,"UNTB","FR","1","Mixed","Y","N","11-19","Y","N","Y","Y","v87",7
97.6,"UNTB","FR","0","Other","Y","Y","0","N","N","Y","Y","v78",16
68,"UNTB","JR","0","White","Y","Other","30-39","N","Y","Y","Y","v78",7
57.3,"UNTB","SO","1","White","N","N","20-29","N","Y","Y","Y","v87",11
92.9,"UNTB","FR","0","White","Y","Y","0","N","N","Y","Y","v87",16
72.7,"UNTB","FR","0","Black","Y","Y","11-19","N","Y","Y","N","v87",10
87.8,"UNTB","SR","1","Asian","N","N","20-29","Y","Y","N","N","v78",15
73.9,"UNTB","FR","1","Hisp","N","N","20-29","N","Y","Y","Y","v78",2
82.7,"UNTB","SO","0","White","Y","Y","0","N","N","Y","Y","v87",14
68,"UNTB","JR","1","White","Y","Other","11-19","N","Y","Y","Y","v87",2
92.8,"UNTB","FR","1","White","Y","N","0","N","N","Y","Y","v78",11
76.6,"UNTB","SR","0","Asian","Y","N","20-29","N","Y","N","N","v87",9
