school,letter,course,class,gender,ethnic,major,tx_hs,grands,parents,emp_on,emp_off,version,MQ1,MQ2,MQ3,MQ4,MQ5,MQ6,MQ7,MQ8,MQ9,MQ10,MQ11,MQ12,MQ13,MQ14,MQ15,MQ16,MQ17,MQ18,MQ19,MQ20,must
ACUP,D,60.2,SO,0,Hisp,b,Y,Y,Y,N,N,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAMSA,D,62.2,FR,0,Hisp,b,Y,N,Y,N,N,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAMSA,C,71.6,SO,0,Hisp,,Y,N,Y,Y,N,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAMSA,F,20.6,JR,0,"White,Hisp",a. Sci,N,N,N,N,N,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAMSA,D,46.1,JR,0,White,a. Sci,Y,Y,Y,N,Y,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAMSA,C,72.3,SO,0,Hisp,b,Y,N,N,N,N,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAMSA,F,31.3,JR,0,Hisp,a. Sci,Y,N,N,N,Y,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAMU,W,NA,FR,1,Hisp,a. Sci,Y,N,N,N,N,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TSU,D,67.4,JR,0,Mixed,a. Sci,Y,N,N,N,Y,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TSU,W,NA,SR,0,"White,NatAm",a. Sci,Y,Y,Y,N,N,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TSU,W,NA,SO,0,White,a. Sci,Y,DK,Y,N,N,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNT,F,36.1,FR,0,Hisp,a. Sci,Y,Y,Y,N,N,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNT,W,NA,SO,1,"Hisp,Black",a. Sci,Y,N,N,N,N,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNT,W,NA,SO,0,Hisp,b,Y,n,N,N,Y,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNT,W,NA,FR,0,Hisp,a. Sci,Y,N,N,N,N,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACUP,B,82.9,FR,0,White,b,Y,N,Y,N,N,87,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
ACUP,B,85.2,FR,0,Black,b,Y,N,Y,N,N,78,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ACUP,C,70.8,FR,0,Hisp,c,Y,Y,Y,N,N,78,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
TAMSA,F,44.2,SO,1,White,b,Y,DK,Y,N,Y,78,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
TAMSA,C,76.7,JR,0,Black,a. Sci,Y,DK,Y,N,N,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
TAMSA,F,29.4,SO,0,Hisp,"a. Sci,Tech",Y,N,Y,N,Y,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
TAMSA,F,47.8,SO,1,Black,b,Y,DK,Y,N,Y,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
TAMSA,D,64.3,SO,1,Hisp,b,,N,Y,N,Y,78,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
TAMSA,D,65,SO,1,Hisp,b,Y,N,N,N,N,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
TAMSA,F,34,FR,0,Hisp,c,Y,N,Y,N,N,87,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
TAMSA,W,NA,SO,0,"Hisp,Black",a. Eng,Y,N,Y,N,Y,78,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
TAMSA,B,89,SO,1,Hisp,b,Y,N,Y,N,Y,87,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
TAMSA,F,55,SO,0,Hisp,b,Y,Y,Y,N,Y,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
TAMU,D,58.9,FR,1,White,a. Sci,Y,Y,Y,N,N,78,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
TSU,D,61.7,JR,0,Asian,C,Y,Y,Y,N,N,87,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
TSU,B,80.3,FR,0,White,a. Sci,Y,N,Y,N,Y,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
TSU,B,81.6,SO,0,White,b,Y,,,,,78,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
TSU,C,68.2,FR,1,White,a. Sci,Y,Y,Y,N,N,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
UNT,W,NA,FR,0,White,b,Y,N,N,N,N,87,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
UNT,F,NA,SO,1,Black,a. Eng,Y,N,N,N,N,87,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
UNT,W,NA,SO,0,Hisp,a. Sci,Y,N,N,N,Y,87,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
UNT,C,70.6,JR,1,Hisp,a. Eng,Y,N,N,N,N,78,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
UNT,F,40.5,FR,0,Black,b,Y,DK,Y,N,N,78,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
UNT,F,27,SO,1,White,b,Y,N,N,n,Y,78,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
UNT,F,NA,FR,1,Hisp,a. Sci,Y,N,N,N,N,78,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
UNT,F,29.5,FR,1,Black,a. Sci,Y,N,N,Y,N,78,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
UNT,D,65.8,SO,1,White,a. Eng,Y,Y,Y,N,N,78,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
UNT,C,74.3,JR,0,Hisp,a. Sci,Y,N,N,N,Y,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
UNT,C,73.4,FR,0,Black,b,Y,N,N,Y,N,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
UNT,B,83.8,SO,0,White,a. Sci,Y,N,Y,N,N,78,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
UNT,F,49.9,FR,0,"Hisp,Black",a. Sci,Y,N,N,N,Y,87,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
UNT,W,NA,SO,0,White,c,Y,N,N,N,N,78,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
UNT,D,59.5,SO,1,White,b+a. Eng,Y,N,Y,N,Y,78,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
UNT,W,NA,PB,0,White,c,N,Y,Y,N,Y,87,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
UNT,D,58.6,FR,0,Hisp,a. Sci,Y,N,Y,N,N,87,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
UTXW,B,80.9,FR,0,Asian,b,Y,N,N,N,N,78,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ACUP,D,64.1,SO,0,Black,b,Y,Y,Y,N,Y,78,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
ACUP,C,70,FR,0,White,a. Sci,Y,N,N,N,N,78,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
ACUP,C,70.2,SO ,0,Hisp,b,Y,DK,Y,N,N,87,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
ACUP,W,NA,FR,1,White,a. Eng,Y,N,N,N,N,78,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
TAMSA,C,74.1,JR,1,Hisp,a. Sci,Y,N,Y,N,Y,78,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
TAMSA,D,68.3,JR,0,Hisp,b,Y,N,N,N,Y,87,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
TAMSA,F,38.1,JR,0,Hisp,a. Sci,Y,N,N,N,N,87,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
TAMSA,F,47.8,SO,0,"White,Hisp",b,Y,N,Y,N,Y,87,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
TAMSA,D,66,SO,0,Hisp,b,N,N,N,N,N,87,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
TAMSA,D,67,JR,0,White,a. Sci,Y,Y,Y,N,Y,87,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2
TAMSA,B,85,SO,0,Hisp,b,Y,N,N,Y,N,87,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
TAMU,F,46.6,FR,0,Hisp,a. Sci,Y,N,N,N,N,87,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
TAMU,F,51.2,SO,1,Black,a. Sci,N,Y,Y,Y,N,78,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
TAMU,C,77.1,FR,0,Black,b,N,N,N,N,N,87,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2
TAMU,F,38.8,SO,1,"Hisp,White",a. Sci,Y,Y,Y,N,Y,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2
TAMU,C,76.7,FR,0,Hisp,a. Sci,Y,DK,N,N,N,78,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
TAMU,W,NA,FR,0,Hisp,STEM,Y,N,N,N,N,87,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2
TSU,C,68.5,FR,0,White,b,N,Y,Y,N,N,78,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
TSU,C,74.4,FR,0,Hisp,b,Y,N,N,N,N,78,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
TSU,F,58.2,JR,0,"White,Hisp",b,Y,Y,Y,N,Y,87,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2
TSU,D,62.6,FR,0,White,a. Sci,Y,N,Y,N,Y,87,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
TSU,C,75.3,FR,0,Hisp,b,Y,N,N,N,N,87,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
TSU,C,75.4,FR,0,White,b,Y,Y,Y,Y,N,78,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
TSU,C,69.5,FR,0,White,b,Y,N,N,N,Y,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
TSU,C,68.6,SO,0,Hisp,b,Y,N,N,N,N,78,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
UNT,W,NA,SO,1,Hisp,a. Sci,Y,N,Y,N,Y,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2
UNT,W,NA,SO,1,"Black,NatAm",a. Eng,Y,DK,Y,N,N,87,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2
UNT,W,NA,FR,0,White,b,Y,N,Y,N,N,78,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2
UNT,W,NA,JR,0,Hisp,a. Eng,Y,N,Y,N,N,87,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
UNT,F,46.4,JR,,White,b,Y,Y,N,N,N,78,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
UNT,B,85.1,SO,1,White,b,Y,Y,Y,N,N,78,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
UNT,I,29.7,SO,1,"White,Asian",a. Tech,Y,N,Y,N,N,78,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2
UNT,D,67.7,FR,0,Hisp,b,Y,N,N,N,N,78,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
UNT,C,73.9,FR,1,Hisp,a. Eng,Y,N,N,N,Y,78,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
UNT,D,68,JR,1,White,b,Y,DK,Y,N,Y,87,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2
UNT,D,61.6,SO,0,"White,Black",a. Sci,Y,Y,Y,N,N,87,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2
UNT,F,36.1,FR,0,Hisp,a. Sci,Y,N,N,N,Y,78,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
UNT,F,35.8,FR,0,"Black,Hisp",a. Sci,Y,DK,DK,N,N,78,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2
UNT,F,NA,FR,1,Hisp,a. Sci,Y,N,N,N,N,78,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
UNT,C,74.1,FR,0,Asian,a. Sci,Y,N,N,N,Y,87,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2
UNT,B,85.1,SO,0,Black,a. Sci,Y,DK,N,N,Y,78,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
UNT,F,42.6,FR,0,White,a. Sci,Y,N,Y,N,Y,87,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
UNT,D,62.3,SO,1,Asian,a. Sci,Y,N,N,N,Y,87,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
UNT,F,52.3,SO,0,Black,a. Sci,Y,DK,Y,N,N,78,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
UNT,C,73.4,FR,0,"Hisp,Black",a. Sci,Y,N,N,N,N,87,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
UNT,C,67.4,SP,1,Hisp,c,Y,N,Y,N,Y,78,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
UTXW,C,71.9,FR,1,Hisp,c,Y,Y,Y,N,N,87,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
UTXW,A,90.2,FR,0,Hisp,b,Y,N,N,N,N,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
UTXW,D,65.2,FR,0,Hisp,b,Y,N,N,N,N,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
ACUP,F,56.3,SO,1,Hisp,a. Sci,Y,N,N,N,N,78,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3
ACUP,F,42.8,FR,0,Black,b,Y,N,Y,N,N,87,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,3
TAMSA,F,15.5,JR,0,Hisp,a. Sci,Y,N,N,N,Y,87,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,3
TAMSA,F,43.2,JR,0,Hisp,a. Sci,Y,N,N,N,Y,78,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
TAMSA,W,NA,SR,0,Hisp,d,Y,N,N,N,N,87,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3
TAMSA,F,54,FR,1,Hisp,b,Y,N,Y,N,Y,78,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3
TAMSA,B,86,SR,1,Black,b,Y,N,N,N,Y,87,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3
TAMU,C,74.7,SO,1,White,a. Sci,Y,Y,Y,N,N,87,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3
TAMU,F,56.5,SO,0,White,,Y,N,N,N,N,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3
TAMU,C,74,FR,0,Hisp,b,Y,N,N,Y,N,87,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3
TAMU,D,62.6,FR,0,Hisp,STEM,Y,N,N,N,Y,78,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,3
TAMU,C,75.6,SO,1,Hisp,b,Y,N,N,N,N,78,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3
TSU,B,82,SO,0,White,a. Sci,N,Y,Y,N,N,78,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,3
TSU,C,72.3,JR,0,"White,Hisp",a. Sci,N,Y,Y,N,Y,78,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
TSU,D,66,JR,1,Hisp,a. Sci,Y,Y,Y,N,Y,87,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3
TSU,C,69.2,FR,1,Arab,a. Sci,Y,N,Y,N,N,87,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
TSU,A,95.2,FR,0,Mixed,a. Sci,Y,DK,Y,N,N,78,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,3
UNT,C,70.2,SO,1,Arab,a. Eng,N,Y,Y,N,N,78,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
UNT,B,83.5,PB,0,White,b,Y,Y,Y,N,Y,78,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,3
UNT,D,60.4,SO,1,White,a. Eng,Y,DK,Y,N,N,78,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3
UNT,W,NA,FR,0,Hisp,a. Sci,Y,N,N,N,N,78,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,3
UNT,F,55.2,FR,1,Hisp,a. Sci,Y,N,N,N,N,87,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3
UNT,C,74.8,JR,0,White,b,Y,Y,Y,N,Y,87,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3
UNT,B,81.8,FR,0,Black,b,Y,N,N,N,N,78,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3
UNT,C,76.7,FR,1,Mixed,b,Y,Y,Y,N,N,87,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
UNT,F,25,JR,0,"Hisp,White",a. Sci,Y,N,N,N,Y,87,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3
UNT,B,87.3,FR,0,White,b,Y,N,Y,N,N,78,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3
UNT,W,NA,FR,0,Hisp,a. Sci,Y,N,N,N,N,87,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3
UNT,F,45.6,FR,1,Black,b,Y,DK,Y,N,N,87,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3
UNT,A,96.6,SO,1,White,a. Sci,Y,Y,Y,N,Y,78,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,3
UNT,W,NA,FR,1,White,b,Y,N,Y,N,Y,78,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3
UNT,D,66.1,PB,1,White,b,Y,Y,Y,N,N,78,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3
UNT,C,69.8,FR,0,"White,Hisp",a. Sci,Y,N,Y,Y,Y,87,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3
UNT,F,27,FR,1,"White,Black",a. Sci,Y,Y,Y,Y,N,78,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3
UNT,W,NA,FR,0,White,a. Sci,Y,Y,Y,N,N,78,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
UNT,C,68.7,SO,0,White,d,Y,DK,N,N,N,87,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3
UNT,B,79.8,FR,0,Arab,a. Sci,Y,Y,Y,N,N,87,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3
UNT,B,81.1,SO,1,Hisp,a. Sci,Y,Y,Y,N,N,78,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,3
UTXW,A,93.1,FR,0,Black,b,Y,Y,Y,N,N,78,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
UTXW,C,64.7,FR,0,Black, ,Y,DK,Y,Y,N,78,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
UTXW,D,56.6,FR,0,Arab,b,Y,Y,Y,N,N,78,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
ACUP,D,65.3,JR,1,Hisp,a. Sci,Y,Y,Y,N,N,78,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,4
ACUP,A,92.8,SO,0,White,a. Sci,Y,Y,Y,N,N,78,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,4
ACUP,D,66.9,SO,1,Black,d,Y,N,N,Y,N,78,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,4
ACUP,F,45.8,FR,1,Hisp,b,Y,DK,DK,Y,N,87,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,4
ACUP,B,80.4,SO,0,Hisp,c,Y,DK,Y,Y,Y,87,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,4
ACUP,A,92,SO,1,White,b,Y,Y,Y,N,N,87,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,4
TAMSA,B,80,JR,0,Black,b,N,N,N,N,Y,78,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,4
TAMSA,C,74,JR,0,Hisp,b,Y,N,N,N,N,87,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,4
TAMSA,W,NA,SO,0,"Hisp,Black",b,Y,N,Y,N,Y,78,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4
TAMSA,F,48,JR,1,Hisp,c,Y,DK,N,N,Y,87,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,4
TAMU,A,96.1,SO,0,White,b,Y,Y,Y,N,N,78,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4
TAMU,D,63.7,FR,0,Hisp,a. Sci,Y,N,Y,N,N,78,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4
TAMU,C,72.9,FR,0,"White,Hisp",a. Sci,Y,Y,Y,N,N,78,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,4
TAMU,F,47.9,SO,,Hisp,b,Y,N,N,N,N,87,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,4
TAMU,C,74.8,SO,0,Hisp,a. Sci,Y,N,N,N,N,78,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,4
TAMU,C,76,FR,0,Hisp,d,Y,N,Y,N,N,87,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,4
TAMU,D,62.1,FR,1,White,a. Sci,Y,N,N,N,N,78,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,4
TAMU,F,53.8,FR,1,Black,b,Y,Y,N,N,N,78,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4
TAMU,C,74.9,SO,0,Hisp,b,Y,N,Y,N,Y,78,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4
TAMU,C,73.2,SO,0,White,a. Sci,Y,N,Y,N,N,78,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4
TAMU,B,87.1,FR,0,White,a. Sci,Y,N,Y,N,N,87,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,4
TAMU,W,NA,FR,1,Hisp,a. Sci,Y,N,N,N,N,87,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,4
TSU,B,81.6,JR,0,White,a. Sci,Y,Y,Y,N,Y,87,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,4
TSU,W,NA,JR,0,White,a. Eng,Y,N,Y,N,Y,87,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,4
TSU,D,65.2,FR,0,White,b,Y,N,Y,N,N,87,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4
